"level1_code","level2_code","x","y","srs_id","province","region"
"01",,"105.854167","21.028472","EPSG:4326","Hà Nội (city)","Red River Delta"
"01","01","105.854167","21.029472","EPSG:4326","Hà Nội (city)","Red River Delta"
"01","02","105.854167","21.030472","EPSG:4326","Hà Nội (city)","Red River Delta"
"01","03","105.854167","21.031472","EPSG:4326","Hà Nội (city)","Red River Delta"
"01","04","105.854167","21.032472","EPSG:4326","Hà Nội (city)","Red River Delta"
"01","05","105.859167","21.033472","EPSG:4326","Hà Nội (city)","Red River Delta"
"01","06","105.860167","21.028472","EPSG:4326","Hà Nội (city)","Red River Delta"
"01","07","105.861167","21.028472","EPSG:4326","Hà Nội (city)","Red River Delta"
"01","08","105.862167","21.028472","EPSG:4326","Hà Nội (city)","Red River Delta"
"01","09","105.863167","21.028472","EPSG:4326","Hà Nội (city)","Red River Delta"
"01","10","105.864167","21.028472","EPSG:4326","Hà Nội (city)","Red River Delta"
"02",,"105","22.75","EPSG:4326","Hà Giang Province","Northeast"
"02","01","105.854167","22.751","EPSG:4326","Hà Giang Province","Northeast"
"02","02","105.854167","22.752","EPSG:4326","Hà Giang Province","Northeast"
"02","03","105.854167","22.753","EPSG:4326","Hà Giang Province","Northeast"
"02","04","105.854167","22.754","EPSG:4326","Hà Giang Province","Northeast"
"02","05","105.005","22.755","EPSG:4326","Hà Giang Province","Northeast"
"02","06","105.006","21.028472","EPSG:4326","Hà Giang Province","Northeast"
"02","07","105.007","21.028472","EPSG:4326","Hà Giang Province","Northeast"
"02","08","105.008","21.028472","EPSG:4326","Hà Giang Province","Northeast"
"02","09","105.009","21.028472","EPSG:4326","Hà Giang Province","Northeast"
"02","10","105.01","21.028472","EPSG:4326","Hà Giang Province","Northeast"
"03",,"106","22.666667","EPSG:4326","Cao Bằng Province","Northeast"
"03","01","105.854167","22.667667","EPSG:4326","Cao Bằng Province","Northeast"
"03","02","105.854167","22.668667","EPSG:4326","Cao Bằng Province","Northeast"
"03","03","105.854167","22.669667","EPSG:4326","Cao Bằng Province","Northeast"
"03","04","105.854167","22.670667","EPSG:4326","Cao Bằng Province","Northeast"
"03","05","106.005","22.671667","EPSG:4326","Cao Bằng Province","Northeast"
"03","06","106.006","21.028472","EPSG:4326","Cao Bằng Province","Northeast"
"03","07","106.007","21.028472","EPSG:4326","Cao Bằng Province","Northeast"
"03","08","106.008","21.028472","EPSG:4326","Cao Bằng Province","Northeast"
"03","09","106.009","21.028472","EPSG:4326","Cao Bằng Province","Northeast"
"03","10","106.01","21.028472","EPSG:4326","Cao Bằng Province","Northeast"
"04",,"105.833333","22.166667","EPSG:4326","Bắc Kạn Province","Northeast"
"04","01","105.854167","22.167667","EPSG:4326","Bắc Kạn Province","Northeast"
"04","02","105.854167","22.168667","EPSG:4326","Bắc Kạn Province","Northeast"
"04","03","105.854167","22.169667","EPSG:4326","Bắc Kạn Province","Northeast"
"04","04","105.854167","22.170667","EPSG:4326","Bắc Kạn Province","Northeast"
"04","05","105.838333","22.171667","EPSG:4326","Bắc Kạn Province","Northeast"
"04","06","105.839333","21.028472","EPSG:4326","Bắc Kạn Province","Northeast"
"04","07","105.840333","21.028472","EPSG:4326","Bắc Kạn Province","Northeast"
"04","08","105.841333","21.028472","EPSG:4326","Bắc Kạn Province","Northeast"
"04","09","105.842333","21.028472","EPSG:4326","Bắc Kạn Province","Northeast"
"04","10","105.843333","21.028472","EPSG:4326","Bắc Kạn Province","Northeast"
"05",,"105.25","22.116667","EPSG:4326","Tuyên Quang Province","Northeast"
"05","01","105.854167","22.117667","EPSG:4326","Tuyên Quang Province","Northeast"
"05","02","105.854167","22.118667","EPSG:4326","Tuyên Quang Province","Northeast"
"05","03","105.854167","22.119667","EPSG:4326","Tuyên Quang Province","Northeast"
